.snsLoginBtn {
            display: flex;
            justify-items: center;
            align-items: center;
            margin: auto;
            width: 230px;
            height: 40px;
            font-size: 15px;
            font-weight: bold;
            padding: 10px 20px;
            border: none;
            border-radius: 10px;
            background-color: gold;
        }
		
		/* header {
            background-color: skyblue;
            height: 180px;
            display: flex;
            justify-content: center;
            align-items: center;
        } */
